 ==========================
FULL DIRECTORY STRUCTURE
==========================

llm_offline/                          – Root of the offline AI OS  
├── config/                           – System configuration  
│   ├── config.json                   – Global settings: dynamic model registry, active_model, decoding params, paths  
│   ├── profiles.json                 – Mode presets (Coding, Math, Planning) with feature flags  
│   ├── shortcuts.json                – CLI aliases (/switch, /profile, /exit, etc.)  
│   ├── safety_rules.json             – Regex/content filters and refusal templates  
│   ├── plugins.json                  – Enabled plugins, schemas, sandbox & permission settings  
│   ├── users.json                    – User accounts, credentials, roles, per-user prefs  
│   ├── rate_limits.json              – Per-user/session quotas for tokens, tools, API calls  
│   ├── roles.json                    – RBAC role definitions mapping roles to permissions  
│   ├── oauth2.json                   – Embedded OAuth2 provider config: clients, endpoints, scopes  
│   └── optional_modules.json         – Flags to enable/disable internet-dependent or voice modules  

├── models/                           – Locally stored LLM backends (dynamic discovery)  
│   ├── starcoder2-7b/                – Quantized StarCoder2 weights & tokenizer  
│   ├── codellama-7b-instruct/        – CodeLLaMA 7B instruction-tuned model files  
│   ├── deepseek-coder-6.7b/          – DeepSeek Coder 6.7B model artifacts  
│   ├── mistral-math-7b/              – Mistral Math 7B for symbolic reasoning  
│   └── phi-3-mini/                   – Lightweight general-purpose fallback model  

├── data/                             – Offline knowledge sources & embeddings  
│   ├── instructions.jsonl            – Instruction-tuning examples & system messages  
│   ├── code_corpus/                  – Indexed local source code for semantic search  
│   ├── math_notes/                   – Reference formulas, proofs, worked examples  
│   ├── docs_offline/                 – Downloaded API docs, manuals (HTML/MD)  
│   ├── embeddings/                   – Persisted vector stores for RAG retrieval  
│   ├── wikipedia_mirror/             – Compressed offline Wikipedia snapshot  
│   ├── notebooks/                    – Jupyter notebooks for local analysis  
│   └── textbooks/                    – Structured offline textbooks (e.g. OpenStax)  

├── src/                              – Core application modules  
│   ├── main.py                       – CLI REPL: streaming, interrupts, slash-command parser  
│   ├── api.py                        – HTTP/JSON RPC server for GUI, n8n, local integrations  
│   ├── auth.py                       – Embedded OAuth2 provider client & token management  
│   ├── rbac.py                       – RBAC enforcement: decorators, permission checks  
│   ├── model_manager.py              – Dynamic model discovery, load/switch/unload, capability tags  
│   ├── inference.py                  – Prompt assembly, generation loop, streaming handler  
│   ├── prompt_templates.py           – Predefined templates for coding, math, planning, RAG  
│   ├── safety.py                     – Safety orchestration integrating firewall & rate limiter  
│   ├── rag.py                        – Retrieval-Augmented Generation engine over local vector store  
│   ├── tools.py                      – Tool registry, JSON-schema validation, invocation dispatcher  
│   ├── memory.py                     – Conversation history, token budgeting, persistence  
│   └── utils.py                      – Shared helpers: logging, token counting, path utilities  

├── src/features/                     – Advanced offline feature modules  
│   ├── chain_of_thought.py           – Step-by-step reasoning wrapper  
│   ├── unit_test_gen.py              – Auto-generate pytest/unittest scaffolds  
│   ├── static_analysis.py            – Unified interface to mypy/pyright/pytype/pyre  
│   ├── math_renderer.py              – Render LaTeX-style math in CLI/HTML  
│   ├── project_context.py            – Summarize and index local Git repos  
│   ├── doc_search.py                 – Semantic and keyword search over offline docs  
│   ├── snippet_library.py            – Manage/retrieve reusable code snippets  
│   ├── syntax_highlight.py           – ANSI/HTML syntax highlighting for code blocks  
│   ├── interrupt_stream.py           – Cooperative cancellation of streaming output  
│   ├── sandbox_exec.py               – Resource-capped isolated subprocess execution  
│   ├── output_verifier.py            – Execute and validate code/math outputs  
│   ├── hallucination_check.py        – Cross-check model claims vs. retrieved facts  
│   ├── plugin_loader.py              – Discover, validate, sandbox plugins with permissions  
│   ├── multi_model_ensemble.py       – Fan-out prompts to multiple models & merge responses  
│   ├── semantic_code_search.py       – Embedding-powered codebase Q&A  
│   ├── session_replay.py             – Replay and diff previous chat sessions  
│   ├── proof_synthesis.py            – Formal proof generation/verification (SymPy/Lean)  
│   ├── code_refactor.py              – Automated refactoring with unified diffs  
│   ├── multi_agent_sim.py            – Orchestrate collaborating/competing agents  
│   ├── goal_planner.py               – Decompose high-level goals into subtasks  
│   ├── self_debugger.py              – Critique and regenerate flawed outputs  
│   ├── hypothesis_tester.py          – Propose, simulate, revise logic/math hypotheses  
│   ├── api_builder.py                – Generate and serve local REST/GraphQL endpoints  
│   ├── diagram_generator.py          – Render flowcharts/class diagrams via Graphviz  
│   ├── ci_simulator.py               – Offline CI: tests, lint, type-check, reports  
│   ├── citation_engine.py            – Generate BibTeX/Markdown citations for RAG sources  
